                        "reservationDetails": null,
                        "serviceAttributes": {
                            "attribute": [
                                {
                                    "name": "APPOINTMENT_REQUIRED",
                                    "value": "Y"
                                },
                                {
                                    "name": "APPOINTMENT_TYPE",
                                    "value": "INSTALLATION"
                                }
                            ]
                        },
                        "internalAvail": null
                    }
                ]
            }
        },
        "primaryService": null,
        "rejectReason": null,
        "rawResults": null
    }
} 
2024-01-30 12:54:40,597 INFO  [Log] The Value of node :<b>header.dataContractName</b> is WAG 
2024-01-30 12:54:40,598 INFO  [Log] I am on TestSuccess method Search_Functionality3 succeed 
2024-01-30 12:54:41,170 INFO  [Log] 7 
2024-01-30 12:54:41,173 INFO  [Log] Generic Test 
2024-01-30 12:54:44,692 INFO  [Log] I am on TestStart method Search_Functionality5 start 
2024-01-30 12:54:44,692 INFO  [Log] I am in onStart method Parametrized Test From Suite 
2024-01-30 12:54:44,693 INFO  [Log] I am in onStart method Parametrized Test From Suite 
2024-01-30 12:54:44,697 INFO  [Log] {"notificationData":{"overallResponse":"OK","code":"83758","orderNumber":"0","rejectReason":null,"primaryService":null,"name":"SKY","messageDate":"04\/09\/2020 06:10:32","availability":{"availServices":{"availService":[{"serviceResult":"GREEN","serviceClass":"NFIB","serviceDate":null,"internalAvail":null,"lineId":null,"surveyDetails":{"installationType":"STANDARD","surveyRequired":"N"},"serviceStatus":"AVAILABLE","multiplePremises":null,"serviceAttributes":{"attribute":[{"name":"APPOINTMENT_REQUIRED","value":"Y"},{"name":"APPOINTMENT_TYPE","value":"INSTALLATION"}]},"thirdPartyCease":null,"reservationDetails":null,"pendingInstallation":null,"qualifiedService":[{"serviceCode":"NBICE","profileCode":null,"recommended":"Y"},{"serviceCode":"NBICP","profileCode":null,"recommended":"Y"},{"serviceCode":"NBICS","profileCode":null,"recommended":"Y"}]}]},"availabilityResult":"GREEN","serviceIdentifier":{"eircode":"Y35D2T8","teleNo":null}},"rawResults":null,"receivedDate":"04\/09\/2020","errors":null,"applicationDate":"04\/09\/2020"},"header":{"dataContractName":"WAG","originatorCode":"WAG","dateTimeStamp":"04\/09\/2020 06:10:32","transactionId":null}} 
2024-01-30 12:54:45,876 INFO  [Log] Response Body After Request:  
2024-01-30 12:54:45,877 INFO  [Log] {
    "header": {
        "dataContractName": "WAG",
        "originatorCode": "WAG",
        "transactionId": null,
        "dateTimeStamp": "04/09/2020 06:10:32"
    },
    "notificationData": {
        "name": "SKY",
        "code": "83758",
        "orderNumber": "0",
        "applicationDate": "04/09/2020",
        "receivedDate": "04/09/2020",
        "messageType": "C",
        "messageDate": "04/09/2020 06:10:32",
        "overallResponse": "OK",
        "errors": null,
        "availability": {
            "availabilityResult": "GREEN",
            "serviceIdentifier": {
                "eircode": "Y35D2T8",
                "teleNo": null
            },
            "availServices": {
                "availService": [
                    {
                        "serviceClass": "NFIB",
                        "serviceDate": null,
                        "serviceResult": "GREEN",
                        "serviceStatus": "AVAILABLE",
                        "lineId": null,
                        "thirdPartyCease": null,
                        "multiplePremises": null,
                        "pendingInstallation": null,
                        "qualifiedService": [
                            {
                                "serviceCode": "NBICE",
                                "profileCode": null,
                                "recommended": "Y"
                            },
                            {
                                "serviceCode": "NBICP",
                                "profileCode": null,
                                "recommended": "Y"
                            },
                            {
                                "serviceCode": "NBICS",
                                "profileCode": null,
                                "recommended": "Y"
                            }
                        ],
                        "surveyDetails": {
                            "surveyRequired": "N",
                            "installationType": "STANDARD"
                        },
                        "reservationDetails": null,
                        "serviceAttributes": {
                            "attribute": [
                                {
                                    "name": "APPOINTMENT_REQUIRED",
                                    "value": "Y"
                                },
                                {
                                    "name": "APPOINTMENT_TYPE",
                                    "value": "INSTALLATION"
                                }
                            ]
                        },
                        "internalAvail": null
                    }
                ]
            }
        },
        "primaryService": null,
        "rejectReason": null,
        "rawResults": null
    }
} 
2024-01-30 12:54:45,899 INFO  [Log] The Value of node :<b>header.dataContractName</b> is WAG 
2024-01-30 12:54:45,900 INFO  [Log] I am on TestSuccess method Search_Functionality5 succeed 
2024-01-30 12:54:46,375 INFO  [Log] 6 
2024-01-30 12:54:46,377 INFO  [Log] Generic Test 
2024-01-30 12:54:49,842 INFO  [Log] I am on TestStart method Search_Functionality5 start 
2024-01-30 12:54:49,842 INFO  [Log] I am in onStart method Parametrized Test From Suite 
2024-01-30 12:54:49,843 INFO  [Log] I am in onStart method Parametrized Test From Suite 
2024-01-30 12:54:49,846 INFO  [Log] {"notificationData":{"overallResponse":"OK","code":"83758","orderNumber":"0","rejectReason":null,"primaryService":null,"name":"SKY","messageDate":"04\/09\/2020 06:10:32","availability":{"availServices":{"availService":[{"serviceResult":"GREEN","serviceClass":"NFIB","serviceDate":null,"internalAvail":null,"lineId":null,"surveyDetails":{"installationType":"STANDARD","surveyRequired":"N"},"serviceStatus":"AVAILABLE","multiplePremises":null,"serviceAttributes":{"attribute":[{"name":"APPOINTMENT_REQUIRED","value":"Y"},{"name":"APPOINTMENT_TYPE","value":"INSTALLATION"}]},"thirdPartyCease":null,"reservationDetails":null,"pendingInstallation":null,"qualifiedService":[{"serviceCode":"NBICE","profileCode":null,"recommended":"Y"},{"serviceCode":"NBICP","profileCode":null,"recommended":"Y"},{"serviceCode":"NBICS","profileCode":null,"recommended":"Y"}]}]},"availabilityResult":"GREEN","serviceIdentifier":{"eircode":"Y35D2T8","teleNo":null}},"rawResults":null,"receivedDate":"04\/09\/2020","errors":null,"applicationDate":"04\/09\/2020"},"header":{"dataContractName":"WAG","originatorCode":"WAG","dateTimeStamp":"04\/09\/2020 06:10:32","transactionId":null}} 
